// Speed
    AA (9, "10mph"),
    AB (8, "20mph"),
    AC (7, "30mph"),
    AD (5, "40mph"),
    AE (3, "50mph"),
    AF (1, "60mph"),

    // Number of Lanes
    BA (2, "1 Lane"),
    BB (1, "2 Lanes"),
    BC (1, "3 Lanes"),
    BD (2, "4 Lanes"),
    BE (4, "5 Lanes"),
    BF (7, "6 Lanes"),

    // Traffic Flow
    CA (1, "One way"),
    CB (1, "Two way"),

    // Turning direction
    DA (1, "Left"),
    DB (1, "Right"),

    // Right of way?
    FA (1, "Yes"),
    FB (1, "No"),

    // Bike lane
    GA (1, "High Quality"), // - look into government standard bike lanes vs 'good'
    GB (1, "Interrupted"),
    GC (1, "Hard to follow"),
    GD (1, "No bike lane"),

    // Bus lane
    HA (1, "High Quality"),
    HB (1, "Interrupted"),
    HC (1, "Hard to follow"),
    HD (1, "No bike lane"),

    // Traffic Lights
    IA (1, "Yes"),
    IB (1, "No"),

    // Adjacent roads passed
    JA(1, "0"),
    JB (1, "1"),
    JC (1, "3"),
    JD (1, "4"),
    JE (1, "5"),
    JF (1, "6"),
    JG (1, "7"),
    JH (1, "8"),
    JI (1, "9"),

    // Empty placeholders
    XX (0, "No road");
